time,Close,VWAP,signal_MOM,signal_MR,regime_IS
2024-12-13,27.400405284522336,,0.0,0.0,
2024-12-14,34.3792805389349,,0.0,0.0,
2024-12-15,34.099475227282255,,0.0,0.0,
2024-12-16,38.95178275211737,,0.0,0.0,
2024-12-17,35.95719867582523,34.855411252598884,1.0,0.0,
2024-12-18,32.926558692895405,34.682322780500094,-1.0,0.0,
2024-12-19,35.26633229375669,34.648821787267586,1.0,0.0,
2024-12-20,42.41910420715453,36.381041058797805,1.0,0.0,
2024-12-21,45.87970445739117,38.04723869917098,1.0,-1.0,
2024-12-22,40.92458348865535,38.907569317983565,1.0,-1.0,
2024-12-23,40.179116928685005,39.30094440332066,1.0,0.0,
2024-12-24,42.13685547041379,39.557074917952804,1.0,0.0,
2024-12-25,37.768254089750855,39.537072421447185,-1.0,0.0,
2024-12-26,37.91206727544508,39.401599006822174,-1.0,0.0,
2024-12-27,37.94401522702344,39.31746630359687,-1.0,0.0,
2024-12-28,40.88993652398612,39.343054650264826,1.0,0.0,
2024-12-29,38.79823559473292,39.349192468696394,-1.0,0.0,
2024-12-30,38.04011926296079,39.304573168303676,-1.0,0.0,
2024-12-31,33.29424606342485,39.10492507088586,-1.0,1.0,
2025-01-01,36.8758263596585,38.991901527628684,-1.0,1.0,
2025-01-02,32.64395991679564,38.8723217506729,-1.0,1.0,HV_BULL
2025-01-03,34.25422951044262,38.733373388643216,-1.0,1.0,HV_BULL
2025-01-04,35.37004141201356,38.69713113568705,-1.0,1.0,HV_BULL
2025-01-05,34.49038109426839,38.635734988635335,-1.0,1.0,HV_BULL
2025-01-06,35.75387462949744,38.571385852615656,-1.0,1.0,HV_BULL
2025-01-07,33.40833895989498,38.50428112594605,-1.0,1.0,HV_BULL
2025-01-08,32.010146544334965,38.2568850261947,-1.0,1.0,HV_BULL
2025-01-09,28.5615163405718,37.41024109857539,-1.0,1.0,HV_BULL
2025-01-10,29.569500735448635,36.38622802593994,-1.0,1.0,HV_BULL
2025-01-11,29.416264644083476,35.74293574863033,-1.0,1.0,HV_BULL
2025-01-12,29.87841832189428,34.83243004564424,-1.0,1.0,HV_BULL
2025-01-13,30.5611689258278,33.92476952027088,-1.0,1.0,HV_BULL
2025-01-14,32.442476215404206,33.50148453537068,-1.0,0.0,HV_BULL
2025-01-15,34.18165553551496,33.243146101337054,1.0,0.0,HV_BULL
2025-01-16,33.063725702483055,33.03623832667365,1.0,0.0,HV_BULL
2025-01-17,32.67959854704561,32.798683219661235,-1.0,0.0,HV_BULL
2025-01-18,30.67064348167855,32.50783804745065,-1.0,0.0,HV_BULL
2025-01-19,28.254605340451786,31.926299295223064,-1.0,0.0,HV_BULL
2025-01-20,28.983549417597967,31.570900281800625,-1.0,0.0,HV_BEAR
2025-01-21,32.73093121789544,31.45827271820683,1.0,0.0,HV_BEAR
2025-01-22,34.47164141631883,31.4628266463373,1.0,0.0,HV_BEAR
2025-01-23,31.37110960354532,31.441084947964367,-1.0,0.0,HV_BEAR
2025-01-24,32.350046343487215,31.369008839988748,1.0,0.0,HV_BEAR
2025-01-25,32.784143488091104,31.33525455691033,1.0,0.0,HV_BEAR
2025-01-26,31.6923607544163,31.253905178185796,1.0,0.0,HV_BEAR
2025-01-27,32.852617174957686,31.219308673617075,1.0,0.0,HV_BEAR
2025-01-28,31.18398853633081,31.168201664813544,1.0,0.0,HV_BEAR
2025-01-29,33.51181326453239,31.326842318440246,1.0,0.0,HV_BEAR
2025-01-30,38.97131495079683,31.78945730915265,1.0,-1.0,HV_BULL
2025-01-31,37.99574607409143,32.080914483207884,1.0,-1.0,HV_BULL
2025-02-01,33.13865871186949,32.272931943004885,1.0,0.0,HV_BULL
2025-02-02,31.04610902172932,32.37121129490015,-1.0,0.0,HV_BULL
2025-02-03,35.32793268814887,32.54815286120309,1.0,0.0,HV_BULL
2025-02-04,35.495574823566585,32.67071262342446,1.0,0.0,HV_BULL
